45 42 4d 47 00 80 00 46 08 42 36 38 06 64 65 63
6f 64 65 3a 06 65 6e 63 6f 64 65 40 5f 08 72 65
73 65 72 76 65 64 40 63 05 76 61 6c 75 65 40 8e
02 69 64 40 9b 04 73 69 7a 65 40 e1 06 74 61 72
67 65 74 40 ec 09 63 6f 6e 64 69 74 69 6f 6e 41
19 0b 74 61 72 67 65 74 5f 65 78 70 72 41 2e 0a
65 78 70 72 65 73 73 69 6f 6e 41 44 06 6c 65 6e
67 74 68 41 4a 04 6e 61 6d 65 41 5d 06 65 6e 64
69 61 6e 41 65 09 65 6e 75 6d 5f 64 65 63 6c 41
7f 04 62 6f 64 79 41 8a 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 42 42 0b 73 74 72 65 61 6d 5f 74
79 70 65 42 4d 03 69 6d 6d 42 51 0c 69 6f 5f 73
74 61 74 65 6d 65 6e 74 42 8a 0a 57 52 49 54 45
5f 44 41 54 41 42 8d 09 41 56 41 49 4c 41 42 4c
45 42 90 04 43 41 4c 4c 42 95 05 52 41 4e 47 45
42 b5 08 49 53 5f 45 52 52 4f 52 42 b6 09 52 45
41 44 5f 44 41 54 41 42 bc 03 72 65 66 42 c3 06
69 6f 5f 72 65 66 42 d2 11 6c 6f 77 65 72 65 64
5f 73 74 61 74 65 6d 65 6e 74 42 f1 11 69 73 5f
73 74 61 74 65 5f 76 61 72 69 61 62 6c 65 43 03
09 62 61 73 65 5f 74 79 70 65 43 1e 04 43 41 53
54 43 2f 06 41 53 53 45 52 54 43 68 03 72 65 67
43 8a 04 6b 69 6e 64 43 97 06 6d 65 6d 62 65 72
43 9a 03 65 6e 64 43 af 04 62 61 73 65 43 bb 05
69 6e 64 65 78 43 c1 05 73 74 61 72 74 43 c5 04
75 6e 69 74 43 ce 0b 74 61 72 67 65 74 5f 73 74
6d 74 44 2f 06 6f 66 66 73 65 74 44 3d 05 62 6c
6f 63 6b 44 3f 13 70 72 65 76 69 6f 75 73 5f 61
73 73 69 67 6e 6d 65 6e 74 44 5f 0c 65 6c 65 6d
65 6e 74 5f 74 79 70 65 44 85 06 6d 73 67 5f 69
64 44 96 09 69 6e 74 5f 76 61 6c 75 65 44 9b 0a
62 6f 6f 6c 5f 76 61 6c 75 65 44 9f 05 72 69 67
68 74 44 a0 04 69 6e 69 74 44 ab 0b 69 6e 74 36
34 5f 76 61 6c 75 65 44 b5 07 6f 72 5f 63 6f 6e
64 44 b8 0f 72 65 6c 61 74 65 64 5f 76 61 72 69
61 6e 74 44 c1 0a 49 44 45 4e 54 49 46 49 45 52
44 cf 0b 65 6e 64 69 61 6e 5f 65 78 70 72 44 f6
03 75 6f 70 44 fc 0c 73 74 72 69 6e 67 5f 76 61
6c 75 65 44 ff 08 74 79 70 65 5f 72 65 66 45 00
0b 73 6f 75 72 63 65 5f 65 78 70 72 45 01 0a 63
68 61 72 5f 76 61 6c 75 65 45 0a 0c 64 79 6e 61
6d 69 63 5f 65 78 70 72 45 0c 0b 64 79 6e 61 6d
69 63 5f 72 65 66 45 17 0d 73 65 74 74 65 72 5f
73 74 61 74 75 73 45 1e 09 66 72 6f 6d 5f 74 79
70 65 45 21 09 69 6e 63 72 65 6d 65 6e 74 45 2c
04 74 68 65 6e 45 2d 03 62 6f 70 45 2e 04 6c 65
66 74 45 2f 0a 61 72 72 61 79 5f 65 78 70 72 45
30 07 6f 70 65 72 61 6e 64 45 31 09 63 61 6c 6c
5f 64 65 73 63 45 33 03 6c 65 6e 45 34 09 63 6f
6e 74 61 69 6e 65 72 45 39 09 63 61 73 74 5f 6b
69 6e 64 45 3a 09 6e 75 6d 5f 62 79 74 65 73 45
3f 0c 6d 61 74 63 68 5f 62 72 61 6e 63 68 45 41
09 73 75 62 5f 72 61 6e 67 65 45 42 10 63 6f 6e
64 69 74 69 6f 6e 61 6c 5f 73 74 6d 74 45 45 05
65 6c 73 65 5f 45 47 06 4d 45 54 48 4f 44 45 4d
0a 63 6f 6c 6c 65 63 74 69 6f 6e 45 4f 0a 70 61
72 61 6d 5f 64 65 63 6c 45 74 08 69 74 65 6d 5f
76 61 72 45 91 0e 73 75 62 5f 62 79 74 65 5f 72
61 6e 67 65 45 9d 0f 63 6f 6d 70 6f 73 69 74 65
5f 66 69 65 6c 64 45 9e 14 70 72 6f 70 65 72 74
79 5f 6d 65 6d 62 65 72 5f 64 65 63 6c 45 9f 0c
64 65 72 69 76 65 64 5f 66 72 6f 6d 45 a6 0c 69
66 5f 73 74 61 74 65 6d 65 6e 74 45 aa 10 63 6f
6d 70 6f 73 69 74 65 5f 67 65 74 74 65 72 45 ab
0f 6d 61 74 63 68 5f 73 74 61 74 65 6d 65 6e 74
45 ac 10 63 6f 6d 70 6f 73 69 74 65 5f 73 65 74
74 65 72 45 d7 09 65 6e 63 6f 64 65 5f 66 6e 45
d9 09 64 65 63 6f 64 65 5f 66 6e 45 da 07 6d 65
74 68 6f 64 73 45 dc 0a 70 72 6f 70 65 72 74 69
65 73 45 ed 0a 77 72 69 74 65 5f 64 61 74 61 45
ee 06 4e 4f 52 4d 41 4c 45 ef 08 70 72 6f 70 65
72 74 79 46 00 09 72 65 61 64 5f 64 61 74 61 46
01 06 62 72 65 61 6b 5f 46 0a 0d 70 72 6f 70 65
72 74 79 5f 64 65 63 6c 46 0d 08 76 61 72 5f 64
65 63 6c 46 12 0a 69 6e 69 74 5f 63 68 65 63 6b
46 13 0f 65 6e 64 69 61 6e 5f 76 61 72 69 61 62
6c 65 46 14 15 6c 6f 77 65 72 65 64 5f 69 6f 5f
73 74 61 74 65 6d 65 6e 74 73 46 19 0b 69 6d 70
6f 72 74 5f 64 65 63 6c 46 1d 10 65 6e 75 6d 5f
6d 65 6d 62 65 72 5f 64 65 63 6c 46 23 0b 73 74
72 75 63 74 5f 64 65 63 6c 46 25 0a 45 58 50 52
45 53 53 49 4f 4e 46 29 0b 61 73 73 65 72 74 5f
64 65 73 63 46 30 14 63 6f 6d 70 6f 73 69 74 65
5f 66 69 65 6c 64 5f 64 65 63 6c 46 32 09 66 75
6e 63 5f 64 65 63 6c 46 34 0c 65 72 72 6f 72 5f
72 65 70 6f 72 74 46 36 04 6c 6f 6f 70 46 39 09
63 6f 6e 74 69 6e 75 65 5f 46 3b 0a 66 69 65 6c
64 5f 64 65 63 6c 46 3c 08 6d 65 74 61 64 61 74
61 46 4d 0a 69 6e 6e 65 72 5f 74 79 70 65 46 61
0c 76 61 72 69 61 6e 74 5f 64 65 73 63 46 66 0c
70 6f 69 6e 74 65 65 5f 74 79 70 65 46 68 09 66
75 6e 63 5f 64 65 73 63 46 c2 07 61 72 67 5f 6e
75 6d 46 c3 06 73 74 72 5f 69 64 46 c4 0a 73 65
74 5f 65 6e 64 69 61 6e 46 c5 09 63 61 73 74 5f
74 79 70 65 46 c6 09 73 74 72 75 63 74 5f 69 64
46 c7 09 6d 65 6d 62 65 72 5f 69 64 46 df 06 41
53 5f 41 52 47 46 e1 0d 44 45 46 41 55 4c 54 5f
56 41 4c 55 45 46 e2 06 70 72 65 66 69 78 46 e5
11 47 45 54 5f 53 54 52 45 41 4d 5f 4f 46 46 53
45 54 46 ef 0b 4f 50 54 49 4f 4e 41 4c 5f 4f 46
46 f8 0f 43 41 4e 5f 52 45 41 44 5f 53 54 52 45
41 4d 46 f9 07 4f 52 5f 43 4f 4e 44 46 fa 0d 4d
45 4d 42 45 52 5f 41 43 43 45 53 53 47 02 0e 4c
49 54 45 52 41 4c 5f 53 54 52 49 4e 47 47 03 0d
45 4c 45 4d 45 4e 54 5f 46 49 58 45 44 47 05 0d
4c 49 54 45 52 41 4c 5f 49 4e 54 36 34 47 08 08
55 4e 41 52 59 5f 4f 50 47 10 09 4d 41 58 5f 56
41 4c 55 45 47 17 04 4d 45 54 41 47 18 0f 45 4e
55 4d 5f 49 53 5f 44 45 46 49 4e 45 44 47 1a 0e
68 61 73 5f 70 72 6f 70 65 72 74 69 65 73 47 1d
06 45 6e 64 69 61 6e 47 1f 10 49 53 5f 4c 49 54
54 4c 45 5f 45 4e 44 49 41 4e 47 22 0b 43 4f 4e
44 49 54 49 4f 4e 41 4c 47 24 06 53 49 5a 45 4f
46 47 2b 0a 4c 4f 41 44 5f 50 41 52 41 4d 47 2c
04 53 45 4c 46 47 2e 0b 4c 49 54 45 52 41 4c 5f
49 4e 54 47 2f 0d 68 61 73 5f 66 75 6e 63 74 69
6f 6e 73 47 31 0a 41 52 52 41 59 5f 53 49 5a 45
47 49 15 43 4f 4e 44 49 54 49 4f 4e 41 4c 5f 53
54 41 54 45 4d 45 4e 54 47 50 05 46 4c 4f 41 54
47 58 05 42 4c 4f 43 4b 47 5d 06 75 6e 73 70 65
63 47 5e 03 62 69 67 47 5f 06 6c 69 74 74 6c 65
47 60 07 64 79 6e 61 6d 69 63 47 61 06 6e 61 74
69 76 65 47 63 04 73 69 67 6e 47 65 07 69 73 5f
70 65 65 6b 47 66 03 53 55 42 47 68 15 68 61 73
5f 6c 6f 77 65 72 65 64 5f 73 74 61 74 65 6d 65
6e 74 47 79 0b 45 4e 55 4d 5f 4d 45 4d 42 45 52
47 8a 07 44 59 4e 41 4d 49 43 47 93 08 53 69 7a
65 55 6e 69 74 47 94 08 49 4e 46 49 4e 49 54 45
47 9a 0e 45 78 70 72 65 73 73 69 6f 6e 4b 69 6e
64 47 9b 0c 4c 49 54 45 52 41 4c 5f 42 4f 4f 4c
47 9c 0c 4c 49 54 45 52 41 4c 5f 54 59 50 45 47
